horribleFunctionPointerTable = 0x80218EC0; // type:u32 size:0x4800

intr_handler_1 = 0x80218870; // type:func
intr_handler_2 = 0x80218988; // type:func

get_status = 0x80218C4C; // type:func
set_status = 0x80218C5C; // type:func

func_8021D6C0 = 0x8021D6C0; // type:func
func_8021E5C0 = 0x8021E5C0; // type:func
func_8021E5D8 = 0x8021E5D8; // type:func
func_8021D6F8 = 0x8021D6F8; // type:func
func_8021E610 = 0x8021E610; // type:func
func_8021E08C = 0x8021E08C; // type:func
func_8021D854 = 0x8021D854; // type:func
func_8021EED8 = 0x8021EED8; // type:func
func_8021E75C = 0x8021E75C; // type:func
func_8021DF1C = 0x8021DF1C; // type:func
func_8021E594 = 0x8021E594; // type:func
func_8021ED94 = 0x8021ED94; // type:func
func_8021F338 = 0x8021F338; // type:func
func_8021F338 = 0x8021F338; // type:func
func_8021D6E4 = 0x8021D6E4; // type:func
func_8021DE70 = 0x8021DE70; // type:func
func_8021D79C = 0x8021D79C; // type:func
func_8021D754 = 0x8021D754; // type:func
func_8021DDEC = 0x8021DDEC; // type:func
func_8021D820 = 0x8021D820; // type:func
func_8021EA10 = 0x8021EA10; // type:func
func_8021E6AC = 0x8021E6AC; // type:func
func_8021F83C = 0x8021F83C; // type:func
func_8021DB5C = 0x8021DB5C; // type:func
func_8021EF7C = 0x8021EF7C; // type:func
func_8021EF98 = 0x8021EF98; // type:func
func_8021EDE8 = 0x8021EDE8; // type:func
func_8021F73C = 0x8021F73C; // type:func
func_8021E39C = 0x8021E39C; // type:func
func_8021D7E8 = 0x8021D7E8; // type:func
func_8021EFB0 = 0x8021EFB0; // type:func
func_8021EC38 = 0x8021EC38; // type:func
func_8021EFE4 = 0x8021EFE4; // type:func
func_8021F3DC = 0x8021F3DC; // type:func
func_8021E63C = 0x8021E63C; // type:func
func_8021D724 = 0x8021D724; // type:func
func_8021E680 = 0x8021E680; // type:func
func_8021EE34 = 0x8021EE34; // type:func
func_8021F1E0 = 0x8021F1E0; // type:func
func_8021F054 = 0x8021F054; // type:func
func_8021D944 = 0x8021D944; // type:func
func_8021F414 = 0x8021F414; // type:func
func_8021D7B4 = 0x8021D7B4; // type:func
func_8021EC58 = 0x8021EC58; // type:func
func_8021F378 = 0x8021F378; // type:func
func_8021EDB0 = 0x8021EDB0; // type:func
func_8021E8BC = 0x8021E8BC; // type:func
func_8021DE04 = 0x8021DE04; // type:func
func_8021E400 = 0x8021E400; // type:func
func_8021EEA4 = 0x8021EEA4; // type:func
func_8021F2F8 = 0x8021F2F8; // type:func
func_8021E9F0 = 0x8021E9F0; // type:func
func_8021F1C0 = 0x8021F1C0; // type:func
func_8021E6E0 = 0x8021E6E0; // type:func
func_8021DA94 = 0x8021DA94; // type:func
func_8021F398 = 0x8021F398; // type:func
func_8021DC10 = 0x8021DC10; // type:func
func_8021DD74 = 0x8021DD74; // type:func
func_8021E810 = 0x8021E810; // type:func
